Province,C01_TOPSIS,C01_VIKOR,C01_PROMETHEE,C01_COPRAS,C01_EDAS,C01_SAW,C02_TOPSIS,C02_VIKOR,C02_PROMETHEE,C02_COPRAS,C02_EDAS,C02_SAW,C03_TOPSIS,C03_VIKOR,C03_PROMETHEE,C03_COPRAS,C03_EDAS,C03_SAW,C04_TOPSIS,C04_VIKOR,C04_PROMETHEE,C04_COPRAS,C04_EDAS,C04_SAW,C05_TOPSIS,C05_VIKOR,C05_PROMETHEE,C05_COPRAS,C05_EDAS,C05_SAW,C06_TOPSIS,C06_VIKOR,C06_PROMETHEE,C06_COPRAS,C06_EDAS,C06_SAW,C07_TOPSIS,C07_VIKOR,C07_PROMETHEE,C07_COPRAS,C07_EDAS,C07_SAW,C08_TOPSIS,C08_VIKOR,C08_PROMETHEE,C08_COPRAS,C08_EDAS,C08_SAW,Mean_Rank,Median_Rank,StdDev_Rank,Best_Rank,Worst_Rank,Rank_Range
P01,18,24,19,15,13,13,3,4,5,4,4,6,49,52,40,46,48,34,44,44,44,47,48,48,40,34,41,41,41,41,33,48,35,35,36,37,61,60,61,61,61,61,3,3,2,3,3,3,32,36,20,2,61,59
P02,25,25,25,26,25,25,11,10,15,15,14,19,34,32,34,33,33,36,23,25,21,21,20,17,34,42,33,33,32,32,49,57,48,53,53,54,10,7,4,8,8,8,12,16,19,14,17,20,26,25,13,4,57,53
P03,47,46,48,46,46,43,20,17,34,27,28,37,46,44,48,45,45,46,60,60,59,59,59,59,59,59,59,59,59,59,46,52,44,45,46,41,26,30,28,26,28,28,52,50,54,51,51,55,45,46,12,17,60,43
P04,20,23,20,20,20,20,8,11,14,11,13,16,13,12,18,18,20,23,29,26,30,27,27,27,10,9,11,11,12,13,47,47,47,49,52,49,24,24,31,27,26,32,20,24,13,15,13,11,23,20,12,8,52,44
P05,23,21,24,25,27,27,37,36,40,40,38,39,9,10,12,11,13,22,43,42,42,44,44,44,48,49,46,48,45,46,35,40,34,37,37,39,47,39,47,45,45,44,54,55,50,50,49,44,37,40,12,9,55,46
P06,32,31,33,32,35,32,39,37,39,41,41,38,21,21,28,28,28,41,49,55,50,53,53,53,60,61,60,60,60,60,48,35,50,46,44,50,45,38,48,44,44,46,37,36,33,33,32,37,42,41,10,21,61,40
P07,51,47,47,48,47,42,42,41,46,43,43,47,19,20,30,24,26,33,52,56,48,52,52,50,37,47,38,37,35,35,61,61,61,61,61,60,8,28,27,13,14,23,6,15,14,13,19,32,38,41,16,6,61,55
P08,21,19,22,23,22,26,15,15,17,16,17,20,47,46,47,48,46,47,54,48,54,50,50,52,50,53,47,49,47,48,43,38,40,40,41,36,31,33,34,32,32,33,26,29,25,24,25,18,35,35,12,15,54,39
P09,22,20,21,22,23,22,33,33,30,30,30,30,16,16,10,13,12,8,31,35,28,30,30,28,32,31,34,34,36,37,36,32,37,36,34,34,23,18,15,18,18,16,42,41,41,40,37,40,28,30,9,8,42,34
P10,37,37,34,36,34,34,34,32,41,39,39,42,37,36,45,42,41,50,42,47,41,41,42,40,45,37,45,45,46,45,54,49,55,54,54,56,38,47,41,39,39,42,38,38,34,34,34,39,41,41,6,32,56,24
P11,26,22,26,24,24,23,28,29,28,28,26,31,22,22,27,23,23,30,34,36,33,34,34,33,56,56,54,54,55,52,25,34,23,28,31,29,5,8,13,6,6,13,30,30,30,30,29,36,29,29,12,5,56,51
P12,3,3,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,1,21,27,20,20,19,19,22,29,22,17,16,15,13,11,12,12,12,11,52,52,50,53,53,49,11,13,6,6,6,6,15,11,16,1,53,52
P13,16,16,15,13,11,11,13,12,10,10,10,11,31,31,26,29,29,21,26,29,26,26,26,24,21,28,15,15,11,10,31,28,27,30,28,20,28,26,29,29,27,30,34,35,31,31,31,31,23,26,8,10,35,25
P14,4,6,4,4,4,4,14,14,7,8,8,8,48,50,42,47,47,39,2,2,2,2,2,2,11,13,9,10,10,12,2,5,3,1,1,1,14,20,5,12,16,4,13,14,7,7,7,7,12,7,13,1,50,49
P15,2,2,3,3,3,3,31,30,29,29,32,32,12,11,13,14,15,15,20,20,19,23,22,23,30,24,29,29,31,29,24,20,22,23,20,19,51,48,54,52,52,57,50,58,51,52,56,42,28,24,16,2,58,56
P16,24,26,27,28,26,28,5,5,6,6,6,7,27,27,24,25,24,24,25,28,22,22,23,16,15,17,19,16,17,20,37,30,30,34,32,27,50,51,49,51,51,50,45,49,38,41,42,28,28,27,13,5,51,46
P18,9,9,8,9,9,8,40,43,32,35,35,27,15,15,17,16,17,19,38,41,35,40,40,37,4,4,3,2,2,2,3,2,2,3,3,3,48,46,46,46,46,43,23,23,16,16,15,10,21,16,16,2,48,46
P19,15,15,16,18,17,21,47,46,48,46,46,48,45,47,41,43,44,40,56,52,56,55,55,55,29,30,31,30,26,34,16,15,21,20,19,25,60,61,59,59,59,60,44,48,39,42,43,30,39,43,15,15,61,46
P20,29,43,23,21,19,19,30,31,31,31,29,33,50,48,54,52,51,54,50,53,53,56,56,56,47,45,48,46,48,47,19,22,31,19,23,26,49,45,51,49,48,51,39,39,32,32,33,22,39,43,12,19,56,37
P21,13,13,12,12,14,14,24,24,20,21,21,18,17,17,19,17,16,16,17,17,15,17,17,20,23,25,23,24,24,23,12,12,14,13,13,17,41,36,38,38,37,36,36,34,36,35,35,38,22,20,9,12,41,29
P22,27,27,28,27,28,24,10,8,9,9,9,10,7,5,3,4,4,3,27,23,25,28,29,30,27,20,26,26,29,25,8,9,9,9,9,9,40,44,44,41,42,47,24,21,24,25,24,26,21,24,12,3,47,44
P23,5,4,5,5,5,5,50,59,44,49,50,41,18,18,14,15,14,13,35,34,36,37,37,41,24,22,25,25,25,26,51,45,51,50,48,52,44,50,45,48,49,45,53,57,52,57,57,47,35,41,17,4,59,55
P24,8,10,9,8,8,9,36,38,33,34,34,29,30,30,32,31,31,35,37,37,39,36,35,36,9,10,10,8,8,9,10,14,11,11,11,12,37,35,37,37,35,37,16,12,22,22,22,25,23,25,12,8,39,31
P25,12,11,14,16,16,17,43,45,35,37,40,23,36,35,31,34,34,31,40,40,37,39,38,35,12,12,14,14,15,16,15,16,20,18,17,23,32,31,26,31,31,24,43,40,44,44,41,41,28,31,11,11,45,34
P26,6,5,6,7,7,7,35,39,27,32,33,28,8,4,6,7,7,6,14,14,10,13,13,13,18,18,20,21,21,22,18,17,18,21,21,24,15,13,9,15,13,10,55,53,55,55,55,50,20,17,15,4,55,51
P27,19,17,18,19,21,18,49,53,43,47,47,40,5,7,16,8,8,17,39,39,40,38,39,39,26,26,28,28,28,30,40,33,42,41,40,44,22,17,17,20,17,19,46,43,49,46,46,52,31,31,13,5,53,48
P28,1,1,1,1,1,2,22,23,11,14,15,5,6,6,4,6,5,5,18,21,16,18,18,21,17,16,16,19,20,18,30,29,32,31,33,28,33,32,23,33,33,22,17,18,17,17,18,21,17,18,10,1,33,32
P29,10,7,10,10,10,10,16,16,16,17,16,14,1,2,5,1,1,2,48,50,49,48,47,45,61,60,61,61,61,61,28,24,16,22,22,15,42,40,39,42,40,39,28,27,29,29,30,29,28,28,19,1,61,60
P30,11,12,11,11,12,12,7,9,8,7,7,9,3,9,7,5,6,12,13,12,12,12,12,12,20,19,21,22,23,24,23,18,24,25,24,30,21,15,24,22,21,27,9,8,9,9,9,13,14,12,7,3,30,27
P31,17,18,17,17,18,16,18,21,19,19,19,22,24,24,23,26,27,28,16,15,14,15,15,14,25,23,27,27,27,28,6,3,5,6,6,6,7,6,2,5,5,9,51,56,45,48,48,43,20,18,13,2,56,54
P32,36,57,32,33,31,30,25,25,38,36,37,45,25,25,21,21,21,18,51,54,51,51,51,51,13,11,13,13,14,14,5,7,8,5,5,5,59,59,60,60,60,59,15,11,11,12,12,9,29,25,19,5,60,55
P33,56,52,56,57,57,57,60,60,57,59,59,54,32,37,46,49,49,56,47,43,46,46,46,47,52,57,50,56,53,57,32,31,26,32,30,22,17,23,33,23,24,35,35,37,47,49,50,57,45,47,12,17,60,43
P34,39,32,38,38,40,38,26,26,24,25,24,24,10,8,9,10,9,10,33,32,34,32,32,32,41,33,42,42,44,43,41,51,38,42,42,38,29,25,25,28,23,25,33,32,40,39,38,46,31,32,11,8,51,43
P35,50,51,50,50,50,50,27,27,22,22,22,15,39,38,50,44,43,52,19,22,23,19,21,22,49,48,51,50,50,51,20,19,13,14,14,13,20,19,18,19,19,17,8,7,12,11,11,16,29,22,15,7,52,45
P36,58,58,57,56,56,54,56,54,58,56,56,58,35,34,44,40,39,49,24,18,24,25,24,25,51,55,52,52,52,56,42,42,43,43,43,45,36,34,35,34,34,38,47,46,53,53,53,58,45,46,11,18,58,40
P37,54,61,52,54,53,52,19,18,21,20,20,25,38,39,36,35,35,32,15,13,18,16,16,18,53,54,53,51,51,50,11,10,10,10,10,10,27,27,21,25,25,18,41,44,35,36,36,34,31,31,15,10,61,51
P38,30,28,29,29,30,29,12,13,12,13,12,12,14,13,8,12,10,7,10,8,8,10,10,9,3,3,5,5,5,7,7,4,6,7,7,7,13,10,8,14,11,11,7,6,8,8,8,12,11,10,7,3,30,27
P39,7,8,7,6,6,6,1,1,1,1,1,1,11,14,11,9,11,11,3,4,4,4,4,4,5,6,6,7,7,6,9,8,7,8,8,8,16,21,14,16,22,14,4,4,5,4,4,5,7,6,5,1,22,21
P40,49,54,45,49,49,49,58,55,60,60,60,59,59,56,60,60,60,61,58,58,58,57,57,57,33,36,32,32,33,31,56,60,56,57,57,53,53,55,55,50,50,56,32,31,43,43,40,48,51,55,10,31,61,30
P41,33,29,35,35,36,37,55,56,52,52,52,51,29,29,35,32,32,42,53,49,52,49,49,49,55,50,56,55,56,54,59,59,58,58,58,57,43,41,40,43,43,40,59,59,59,59,59,60,48,51,10,29,60,31
P42,40,38,37,37,37,36,38,35,37,38,36,35,28,28,25,27,25,26,32,30,31,31,31,31,14,15,12,12,13,11,38,39,39,39,39,42,46,49,42,47,47,41,31,33,26,26,27,17,32,33,10,11,49,38
P43,45,35,46,45,45,45,57,52,59,58,58,57,42,41,43,41,42,43,57,57,57,58,58,58,46,41,49,47,49,49,58,58,59,59,59,59,55,53,53,54,54,53,49,47,46,47,47,45,51,51,6,35,59,24
P44,44,44,43,42,42,40,53,50,55,54,54,56,44,45,37,38,40,29,59,59,61,60,60,60,57,52,57,57,57,55,55,54,54,55,56,48,58,54,58,57,56,58,10,9,21,18,20,23,47,54,14,9,61,52
P45,52,45,53,51,52,51,48,47,51,50,49,52,40,40,38,37,37,38,55,51,55,54,54,54,42,43,44,43,43,42,53,43,52,52,50,47,57,58,52,56,58,52,22,20,15,19,14,15,45,49,12,14,58,44
P46,14,14,13,14,15,15,4,3,3,3,3,3,26,26,15,20,19,9,1,1,1,1,1,1,2,1,2,4,4,5,21,25,15,17,18,14,12,12,6,10,12,6,5,5,4,5,5,4,9,6,7,1,26,25
P47,35,42,36,34,33,35,6,6,4,5,5,4,51,49,49,50,50,45,5,11,9,6,6,6,19,21,18,20,18,17,17,26,19,15,16,18,34,42,30,36,38,29,1,1,1,1,1,1,21,18,16,1,51,50
P48,46,39,49,47,48,47,44,42,47,45,45,50,55,55,51,55,55,48,46,45,45,45,45,46,43,35,43,44,42,44,45,44,46,44,45,46,56,56,56,55,55,54,40,42,37,38,39,35,46,45,6,35,56,21
P49,42,53,40,39,38,39,9,7,13,12,11,13,41,42,33,36,36,27,8,6,3,5,5,5,1,2,1,1,1,1,1,1,1,2,2,2,25,29,16,24,30,15,2,2,3,2,2,2,15,8,16,1,53,52
P50,31,33,31,31,32,31,17,19,26,24,25,34,56,60,56,56,56,55,30,33,32,33,33,34,54,51,55,53,54,53,34,37,36,33,35,31,54,57,57,58,57,55,14,10,10,10,10,8,37,34,16,8,60,52
P51,34,36,39,41,39,44,45,44,45,44,44,44,52,54,52,51,52,44,28,24,29,29,28,29,44,46,39,39,39,38,60,55,60,60,60,61,30,22,32,30,29,34,25,22,20,21,21,14,39,39,12,14,61,47
P53,55,48,55,55,55,55,52,51,53,53,53,55,43,43,39,39,38,37,41,38,43,42,41,42,35,39,37,36,38,36,57,46,57,56,55,58,19,14,22,21,20,26,58,54,58,58,58,56,45,45,12,14,58,44
P54,60,59,60,60,60,60,59,58,56,57,57,53,54,53,55,54,54,53,36,31,38,35,36,38,58,58,58,58,58,58,52,50,53,51,49,51,39,43,36,40,41,31,61,61,61,61,61,61,52,54,9,31,61,30
P55,53,49,54,52,54,53,51,49,50,48,48,49,58,57,58,58,58,58,22,19,27,24,25,26,31,32,30,31,30,27,29,41,25,24,26,16,3,2,3,4,4,5,57,51,57,56,54,53,37,41,18,2,58,56
P56,38,41,42,43,41,48,29,28,36,33,31,36,33,33,29,30,30,20,12,9,17,14,14,15,6,5,4,3,3,3,22,27,29,29,29,35,1,4,10,1,1,2,56,52,56,54,52,54,26,29,17,1,56,55
P57,57,50,58,58,58,58,54,57,49,51,51,46,60,59,59,57,57,57,6,5,6,9,9,10,38,44,36,38,37,39,26,23,33,27,27,33,4,1,1,3,3,1,60,60,60,60,60,59,38,44,21,1,60,59
P58,59,56,59,59,59,59,61,61,61,61,61,61,57,58,57,59,59,59,61,61,60,61,61,61,36,40,35,35,34,33,50,56,45,47,47,43,35,37,43,35,36,48,21,25,42,37,44,51,50,56,11,21,61,40
P59,61,60,61,61,61,61,46,48,54,55,55,60,61,61,61,61,61,60,45,46,47,43,43,43,39,38,40,40,40,40,44,53,49,48,51,55,6,5,20,7,7,21,27,26,28,28,28,33,44,46,16,5,61,56
P60,48,55,51,53,51,56,41,40,42,42,42,43,20,19,22,22,22,25,11,10,13,11,11,11,7,8,7,6,6,4,27,21,28,26,25,32,2,3,11,2,2,3,18,17,23,23,23,27,23,22,16,2,56,54
P61,28,30,30,30,29,33,32,34,23,26,27,21,53,51,53,53,53,51,4,16,11,3,3,3,28,27,24,23,22,21,4,6,4,4,4,4,9,11,12,9,10,7,48,45,48,45,45,49,25,25,17,3,53,50
P62,43,40,44,44,44,46,23,20,25,23,23,26,23,23,20,19,18,14,7,3,5,8,8,8,16,14,17,18,19,19,14,13,17,16,15,21,11,9,7,11,9,12,29,28,27,27,26,24,20,19,11,3,46,43
P63,41,34,41,40,43,41,21,22,18,18,18,17,4,3,2,3,3,4,9,7,7,7,7,7,8,7,8,9,9,8,39,36,41,38,38,40,18,16,19,17,15,20,19,19,18,20,16,19,19,18,13,2,43,41
