RowID,Year,Province,Criterion,TOPSIS_Score,VIKOR_Score,PROMETHEE_Score,COPRAS_Score,EDAS_Score,SAW_Score,ER_Stage1_Utility,Final_ER_Score,ER_Rank
0,2018,P14,C01,0.8693,0.8730,0.8617,0.8336,0.8239,0.8254,0.7081,0.6195,1
1,2018,P14,C03,0.6234,0.6632,0.6629,0.6110,0.6207,0.6144,0.5816,0.6195,1
2,2018,P14,C05,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8326,0.6195,1
3,2018,P14,C06,0.8306,0.9016,0.8950,0.8768,0.8809,0.8844,0.7298,0.6195,1
4,2018,P14,C07,0.6219,0.7049,0.9994,0.6507,0.7596,0.8194,0.6528,0.6195,1
5,2018,P14,C08,0.6920,0.6836,0.8654,0.7040,0.7479,0.7175,0.6485,0.6195,1
6,2018,P13,C01,0.7005,0.7049,0.6670,0.6759,0.6579,0.6605,0.6164,0.6011,2
7,2018,P13,C02,0.8914,0.9008,0.9048,0.9119,0.9148,0.9056,0.7515,0.6011,2
8,2018,P13,C03,0.5782,0.6331,0.6966,0.6078,0.6162,0.6730,0.5827,0.6011,2
9,2018,P13,C04,0.6505,0.7045,0.7612,0.7018,0.7267,0.7157,0.6392,0.6011,2
10,2018,P13,C05,0.7045,0.7236,0.6915,0.7197,0.7177,0.7248,0.6426,0.6011,2
11,2018,P13,C06,0.5363,0.6212,0.5947,0.5957,0.6024,0.6219,0.5539,0.6011,2
12,2018,P13,C07,0.4420,0.4660,0.7469,0.4399,0.6145,0.5618,0.5246,0.6011,2
13,2018,P13,C08,0.7676,0.6975,0.8225,0.7733,0.8069,0.7474,0.6680,0.6011,2
14,2018,P27,C01,0.9532,0.9980,0.9374,0.8946,0.8885,0.8804,0.7685,0.5986,3
15,2018,P27,C02,0.7631,0.8139,0.8532,0.7790,0.7864,0.8066,0.6819,0.5986,3
16,2018,P27,C03,0.8748,0.9113,0.9915,0.8822,0.8855,0.9365,0.7584,0.5986,3
17,2018,P27,C04,0.3343,0.4418,0.3832,0.4315,0.4742,0.4521,0.4566,0.5986,3
18,2018,P27,C05,0.6632,0.7018,0.6463,0.6453,0.6432,0.6285,0.5987,0.5986,3
19,2018,P27,C06,0.5372,0.6645,0.4933,0.5529,0.5631,0.5542,0.5309,0.5986,3
20,2018,P27,C07,0.2466,0.2850,0.4112,0.2408,0.4304,0.3311,0.3865,0.5986,3
21,2018,P27,C08,0.7294,0.7245,0.8798,0.7349,0.7742,0.7418,0.6651,0.5986,3
22,2018,P29,C01,0.7003,0.7102,0.6906,0.6826,0.6641,0.6755,0.6235,0.5913,4
23,2018,P29,C02,0.7200,0.7500,0.8488,0.7604,0.7685,0.8065,0.6711,0.5913,4
24,2018,P29,C03,0.9906,0.9709,0.9710,0.9713,0.9718,0.9532,0.8089,0.5913,4
25,2018,P29,C04,0.4746,0.5399,0.5806,0.5587,0.5956,0.5807,0.5282,0.5913,4
26,2018,P29,C05,0.7563,0.7247,0.7250,0.7637,0.7620,0.7553,0.6625,0.5913,4
27,2018,P29,C06,0.4638,0.5149,0.4614,0.5227,0.5244,0.5458,0.5025,0.5913,4
28,2018,P29,C07,0.3657,0.4372,0.5425,0.3569,0.5357,0.4014,0.4672,0.5913,4
29,2018,P29,C08,0.5151,0.4791,0.5822,0.5069,0.5693,0.4935,0.5111,0.5913,4
30,2018,P53,C01,0.5065,0.5734,0.4444,0.4852,0.4617,0.4600,0.4945,0.5837,5
31,2018,P53,C02,0.4344,0.4028,0.5522,0.5312,0.5396,0.6113,0.5063,0.5837,5
32,2018,P53,C03,0.5895,0.6230,0.7861,0.6838,0.6926,0.8044,0.6232,0.5837,5
33,2018,P53,C04,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8326,0.5837,5
34,2018,P53,C05,0.8392,0.8520,0.8669,0.8312,0.8300,0.8166,0.7027,0.5837,5
35,2018,P53,C06,0.6438,0.7474,0.5882,0.6416,0.6490,0.6332,0.5953,0.5837,5
36,2018,P53,C07,0.5625,0.6090,0.7966,0.5458,0.6803,0.6013,0.5777,0.5837,5
37,2018,P53,C08,0.2992,0.2192,0.3378,0.2860,0.3403,0.3301,0.3712,0.5837,5
38,2018,P15,C01,0.8010,0.7914,0.8221,0.8057,0.7944,0.8135,0.6841,0.5817,6
39,2018,P15,C02,0.8194,0.8259,0.8860,0.8316,0.8373,0.8445,0.7035,0.5817,6
40,2018,P15,C03,0.4571,0.4942,0.4949,0.4710,0.4831,0.4871,0.4919,0.5817,6
41,2018,P15,C04,0.4108,0.5063,0.4380,0.4965,0.5326,0.5089,0.4920,0.5817,6
42,2018,P15,C05,0.7941,0.8134,0.8064,0.7881,0.7866,0.7751,0.6794,0.5817,6
43,2018,P15,C06,0.7999,0.8873,0.8044,0.8358,0.8405,0.8247,0.6981,0.5817,6
44,2018,P15,C07,0.3434,0.4087,0.6223,0.3511,0.5534,0.4755,0.4766,0.5817,6
45,2018,P15,C08,0.6195,0.6020,0.8276,0.6522,0.7037,0.6852,0.6128,0.5817,6
46,2018,P12,C01,0.7366,0.6428,0.7576,0.8024,0.7983,0.8161,0.6614,0.5769,7
47,2018,P12,C02,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8326,0.5769,7
48,2018,P12,C03,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8326,0.5769,7
49,2018,P12,C04,0.1334,0.2352,0.1563,0.2594,0.2877,0.2950,0.3331,0.5769,7
50,2018,P12,C05,0.6647,0.6916,0.6680,0.6586,0.6563,0.6579,0.6076,0.5769,7
51,2018,P12,C06,0.4355,0.5835,0.3894,0.4629,0.4723,0.4638,0.4836,0.5769,7
52,2018,P12,C07,0.0251,0.0684,0.0221,0.0155,0.0283,0.0564,0.1975,0.5769,7
53,2018,P12,C08,0.7341,0.7276,0.8930,0.7437,0.7817,0.7543,0.6689,0.5769,7
54,2018,P28,C01,0.8938,0.8723,0.8723,0.9013,0.8955,0.8901,0.7373,0.5690,8
55,2018,P28,C02,0.7994,0.8098,0.8641,0.8173,0.8235,0.8180,0.6926,0.5690,8
56,2018,P28,C03,0.9498,0.9122,0.8485,0.9411,0.9412,0.8481,0.7526,0.5690,8
57,2018,P28,C04,0.3160,0.1938,0.4041,0.4613,0.4762,0.4969,0.4408,0.5690,8
58,2018,P28,C05,0.6518,0.6230,0.6512,0.6650,0.6631,0.6789,0.5993,0.5690,8
59,2018,P28,C06,0.3179,0.4153,0.3275,0.3702,0.3766,0.3998,0.4188,0.5690,8
60,2018,P28,C07,0.2408,0.3140,0.3561,0.2408,0.4222,0.2888,0.3765,0.5690,8
61,2018,P28,C08,0.5529,0.5451,0.6963,0.5590,0.6244,0.5682,0.5505,0.5690,8
62,2018,P25,C01,0.6204,0.6600,0.6101,0.6029,0.5798,0.5972,0.5658,0.5668,9
63,2018,P25,C02,0.4700,0.4530,0.6093,0.5733,0.5821,0.6621,0.5316,0.5668,9
64,2018,P25,C03,0.6280,0.6631,0.6787,0.6319,0.6384,0.6369,0.5921,0.5668,9
65,2018,P25,C04,0.5747,0.6389,0.6532,0.6370,0.6674,0.6553,0.5855,0.5668,9
66,2018,P25,C05,0.7400,0.7810,0.7070,0.7174,0.7154,0.6907,0.6482,0.5668,9
67,2018,P25,C06,0.7419,0.8365,0.7789,0.7739,0.7803,0.7830,0.6746,0.5668,9
68,2018,P25,C07,0.2770,0.3233,0.4917,0.2769,0.4831,0.3877,0.4237,0.5668,9
69,2018,P25,C08,0.4690,0.4542,0.5891,0.4784,0.5558,0.4944,0.5031,0.5668,9
70,2018,P30,C01,0.6958,0.6794,0.7141,0.6973,0.6814,0.7037,0.6295,0.5585,10
71,2018,P30,C02,0.6573,0.6905,0.7439,0.6749,0.6859,0.6913,0.6260,0.5585,10
72,2018,P30,C03,0.8966,0.9369,0.9918,0.8868,0.8899,0.9321,0.7660,0.5585,10
73,2018,P30,C04,0.7348,0.7721,0.8784,0.8235,0.8382,0.8540,0.6892,0.5585,10
74,2018,P30,C05,0.3383,0.2074,0.3003,0.3291,0.3278,0.3177,0.3731,0.5585,10
75,2018,P30,C06,0.4175,0.6029,0.3674,0.4421,0.4522,0.4421,0.4749,0.5585,10
76,2018,P30,C07,0.3397,0.3042,0.5366,0.3044,0.4391,0.4192,0.4344,0.5585,10
77,2018,P30,C08,0.3050,0.2416,0.3468,0.2998,0.3598,0.3382,0.3791,0.5585,10
78,2018,P56,C01,0.6239,0.6133,0.5871,0.5846,0.5666,0.5552,0.5490,0.5532,11
79,2018,P56,C03,0.3820,0.3764,0.5717,0.4835,0.4894,0.6687,0.4972,0.5532,11
80,2018,P56,C05,0.6574,0.6505,0.6308,0.6505,0.6482,0.6425,0.5925,0.5532,11
81,2018,P56,C06,0.6536,0.7234,0.7423,0.7379,0.7427,0.7758,0.6512,0.5532,11
82,2018,P56,C07,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8326,0.5532,11
83,2018,P56,C08,0.3606,0.3585,0.3973,0.3620,0.4383,0.3644,0.4282,0.5532,11
84,2018,P26,C01,0.6824,0.6728,0.6762,0.6681,0.6496,0.6651,0.6097,0.5511,12
85,2018,P26,C02,0.6688,0.6921,0.8080,0.7319,0.7409,0.7842,0.6522,0.5511,12
86,2018,P26,C03,0.8231,0.8149,0.8132,0.7905,0.7935,0.7583,0.6814,0.5511,12
87,2018,P26,C04,0.2715,0.3562,0.3114,0.3612,0.3921,0.3732,0.4006,0.5511,12
88,2018,P26,C05,0.6450,0.6692,0.6138,0.6279,0.6259,0.6021,0.5801,0.5511,12
89,2018,P26,C06,0.5748,0.7428,0.5142,0.5765,0.5873,0.5649,0.5520,0.5511,12
90,2018,P26,C07,0.2713,0.3466,0.4839,0.2782,0.4696,0.3932,0.4240,0.5511,12
91,2018,P26,C08,0.4030,0.3343,0.5229,0.4126,0.4692,0.4642,0.4656,0.5511,12
92,2018,P38,C01,0.5855,0.5643,0.5732,0.5619,0.5447,0.5473,0.5322,0.5487,13
93,2018,P38,C02,0.4188,0.4489,0.5304,0.4937,0.5072,0.5776,0.4982,0.5487,13
94,2018,P38,C03,0.4372,0.4560,0.6240,0.5274,0.5361,0.6628,0.5213,0.5487,13
95,2018,P38,C04,0.5723,0.6482,0.6491,0.6457,0.6753,0.6685,0.5897,0.5487,13
96,2018,P38,C05,0.6680,0.7202,0.6576,0.6453,0.6428,0.6235,0.6024,0.5487,13
97,2018,P38,C06,0.9920,1.0000,1.0000,0.9925,0.9939,1.0000,0.8297,0.5487,13
98,2018,P38,C07,0.3415,0.3804,0.6174,0.3419,0.5467,0.4692,0.4708,0.5487,13
99,2018,P38,C08,0.2052,0.1549,0.1855,0.1944,0.2354,0.2204,0.3179,0.5487,13
100,2018,P18,C01,0.7490,0.8020,0.7251,0.7060,0.6889,0.6884,0.6475,0.5452,14
101,2018,P18,C02,0.6292,0.6744,0.7228,0.6535,0.6652,0.6700,0.6098,0.5452,14
102,2018,P18,C03,0.6815,0.7234,0.6910,0.6509,0.6588,0.6333,0.6128,0.5452,14
103,2018,P18,C04,0.3514,0.4461,0.4122,0.4662,0.5036,0.5030,0.4740,0.5452,14
104,2018,P18,C05,0.4463,0.4183,0.4076,0.4556,0.4535,0.4488,0.4685,0.5452,14
105,2018,P18,C06,0.7263,0.8342,0.6748,0.7163,0.7236,0.7040,0.6473,0.5452,14
106,2018,P18,C07,0.2418,0.2014,0.4431,0.1980,0.3074,0.3705,0.3710,0.5452,14
107,2018,P18,C08,0.4135,0.3306,0.5406,0.4236,0.4727,0.4848,0.4712,0.5452,14
108,2018,P59,C01,0.3973,0.4848,0.3217,0.3699,0.3526,0.3377,0.4263,0.5378,15
109,2018,P59,C02,0.5494,0.5862,0.6847,0.6179,0.6307,0.6986,0.5778,0.5378,15
110,2018,P59,C03,0.2996,0.2925,0.3763,0.3100,0.3121,0.4198,0.3936,0.5378,15
111,2018,P59,C04,0.5757,0.6547,0.6711,0.6445,0.6742,0.6671,0.5933,0.5378,15
112,2018,P59,C05,0.7269,0.7658,0.6926,0.7048,0.7027,0.6787,0.6401,0.5378,15
113,2018,P59,C06,0.8099,0.8992,0.8542,0.8434,0.8482,0.8483,0.7098,0.5378,15
114,2018,P59,C07,0.7145,0.7529,0.9234,0.6896,0.7864,0.7484,0.6650,0.5378,15
115,2018,P59,C08,0.3106,0.2811,0.3454,0.3152,0.3817,0.3377,0.3885,0.5378,15
116,2018,P22,C01,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8326,0.5281,16
117,2018,P22,C02,0.7578,0.7815,0.8561,0.8006,0.8073,0.8517,0.6858,0.5281,16
118,2018,P22,C03,0.5500,0.5922,0.5316,0.5173,0.5263,0.4793,0.5154,0.5281,16
119,2018,P22,C04,0.2885,0.3802,0.3506,0.3909,0.4250,0.4160,0.4245,0.5281,16
120,2018,P22,C05,0.4557,0.4835,0.3865,0.4451,0.4430,0.4177,0.4688,0.5281,16
121,2018,P22,C06,0.5683,0.7071,0.5502,0.5885,0.5982,0.5951,0.5579,0.5281,16
122,2018,P22,C07,0.1612,0.1858,0.2845,0.1417,0.2415,0.2732,0.3264,0.5281,16
123,2018,P22,C08,0.4101,0.3965,0.4904,0.4172,0.5029,0.4309,0.4705,0.5281,16
124,2018,P10,C01,0.6783,0.6845,0.6545,0.6550,0.6349,0.6438,0.6016,0.5226,17
125,2018,P10,C02,0.5775,0.6027,0.5891,0.5588,0.5683,0.5327,0.5377,0.5226,17
126,2018,P10,C03,0.4584,0.4951,0.6024,0.5181,0.5303,0.6113,0.5174,0.5226,17
127,2018,P10,C04,0.1747,0.3054,0.1824,0.3099,0.3430,0.3413,0.3606,0.5226,17
128,2018,P10,C05,0.8002,0.7563,0.8041,0.8039,0.8031,0.7766,0.6781,0.5226,17
129,2018,P10,C06,0.5331,0.6478,0.5444,0.5670,0.5764,0.5818,0.5399,0.5226,17
130,2018,P10,C07,0.2347,0.2840,0.4354,0.2339,0.3983,0.3661,0.3889,0.5226,17
131,2018,P10,C08,0.6361,0.6358,0.7722,0.6364,0.6903,0.6368,0.6069,0.5226,17
132,2018,P32,C01,0.4058,0.2380,0.4071,0.4320,0.4206,0.4495,0.4383,0.5224,18
133,2018,P32,C02,0.8292,0.8323,0.8489,0.8483,0.8534,0.8006,0.7003,0.5224,18
134,2018,P32,C03,0.1330,0.1131,0.1877,0.1662,0.1703,0.2639,0.3048,0.5224,18
135,2018,P32,C04,0.4010,0.4933,0.4563,0.4727,0.5041,0.4651,0.4840,0.5224,18
136,2018,P32,C05,0.5017,0.5376,0.4885,0.5210,0.5188,0.5359,0.5076,0.5224,18
137,2018,P32,C06,1.0000,0.9489,0.8830,1.0000,1.0000,0.9592,0.8031,0.5224,18
138,2018,P32,C07,0.1510,0.1376,0.2254,0.1134,0.2073,0.2208,0.3068,0.5224,18
139,2018,P32,C08,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8326,0.5224,18
140,2018,P05,C01,0.8444,0.8701,0.8114,0.7953,0.7833,0.7748,0.6878,0.5192,19
141,2018,P05,C02,0.6051,0.6478,0.6430,0.6025,0.6158,0.5811,0.5689,0.5192,19
142,2018,P05,C03,0.6176,0.6562,0.7098,0.6285,0.6389,0.6645,0.5970,0.5192,19
143,2018,P05,C04,0.1879,0.3127,0.1983,0.3042,0.3369,0.3267,0.3599,0.5192,19
144,2018,P05,C05,0.4075,0.2509,0.4196,0.4207,0.4192,0.4299,0.4368,0.5192,19
145,2018,P05,C06,0.5813,0.7095,0.5728,0.6009,0.6113,0.6056,0.5670,0.5192,19
146,2018,P05,C07,0.2125,0.2373,0.3585,0.2007,0.3670,0.3017,0.3601,0.5192,19
147,2018,P05,C08,0.4878,0.4571,0.6483,0.5078,0.5808,0.5413,0.5182,0.5192,19
148,2018,P17,C01,0.8781,0.8780,0.8706,0.8589,0.8507,0.8218,0.7162,0.5160,20
149,2018,P17,C02,0.3073,0.3345,0.3627,0.3663,0.3783,0.4146,0.4132,0.5160,20
150,2018,P17,C03,0.5253,0.5662,0.6319,0.5556,0.5681,0.6097,0.5406,0.5160,20
151,2018,P17,C04,0.6568,0.7159,0.7449,0.7138,0.7378,0.7345,0.6451,0.5160,20
152,2018,P17,C05,0.5557,0.4369,0.5338,0.5741,0.5727,0.5709,0.5208,0.5160,20
153,2018,P17,C06,0.3334,0.5187,0.2737,0.3662,0.3753,0.3666,0.4215,0.5160,20
154,2018,P17,C07,0.1670,0.1693,0.2273,0.1354,0.2475,0.1874,0.3134,0.5160,20
155,2018,P17,C08,0.5321,0.5182,0.6860,0.5433,0.6110,0.5598,0.5396,0.5160,20
156,2018,P24,C01,0.6283,0.6722,0.5737,0.5849,0.5664,0.5499,0.5541,0.5092,21
157,2018,P24,C02,0.5207,0.5226,0.6650,0.6259,0.6354,0.7155,0.5671,0.5092,21
158,2018,P24,C03,0.3148,0.3139,0.3695,0.3629,0.3698,0.4306,0.4130,0.5092,21
159,2018,P24,C04,0.3890,0.4880,0.4466,0.4649,0.5001,0.4675,0.4809,0.5092,21
160,2018,P24,C05,0.6645,0.7285,0.6380,0.6376,0.6352,0.6063,0.5963,0.5092,21
161,2018,P24,C06,0.7718,0.8084,0.7958,0.7962,0.8021,0.8073,0.6806,0.5092,21
162,2018,P24,C07,0.2243,0.2622,0.4119,0.2194,0.3813,0.3471,0.3775,0.5092,21
163,2018,P24,C08,0.3577,0.3477,0.4040,0.3626,0.4390,0.3724,0.4285,0.5092,21
164,2018,P63,C01,0.5841,0.5914,0.5521,0.5473,0.5280,0.5205,0.5267,0.5091,22
165,2018,P63,C02,0.4828,0.5268,0.4590,0.4459,0.4556,0.3986,0.4814,0.5091,22
166,2018,P63,C03,0.5652,0.6063,0.6523,0.5714,0.5774,0.6068,0.5547,0.5091,22
167,2018,P63,C04,0.4987,0.5840,0.5702,0.5648,0.6003,0.5707,0.5334,0.5091,22
168,2018,P63,C05,0.6846,0.7502,0.6546,0.6588,0.6564,0.6350,0.6129,0.5091,22
169,2018,P63,C06,0.2258,0.3737,0.2248,0.2702,0.2750,0.2978,0.3554,0.5091,22
170,2018,P63,C07,0.3930,0.4367,0.7262,0.3999,0.5870,0.5477,0.5081,0.5091,22
171,2018,P63,C08,0.5269,0.5189,0.6172,0.5233,0.5919,0.5174,0.5239,0.5091,22
172,2018,P43,C01,0.6685,0.6065,0.6517,0.6721,0.6577,0.6690,0.5983,0.5060,23
173,2018,P43,C02,0.6897,0.7062,0.7394,0.6933,0.7035,0.6773,0.6340,0.5060,23
174,2018,P43,C03,0.8176,0.8216,0.7833,0.7653,0.7718,0.7229,0.6731,0.5060,23
175,2018,P43,C04,0.4019,0.5009,0.4686,0.5011,0.5407,0.5305,0.4958,0.5060,23
176,2018,P43,C05,0.3963,0.3467,0.3890,0.4031,0.4012,0.4184,0.4373,0.5060,23
177,2018,P43,C06,0.0782,0.2570,0.0784,0.0822,0.0810,0.0979,0.2636,0.5060,23
178,2018,P43,C07,0.2176,0.2039,0.3581,0.1858,0.3207,0.3004,0.3523,0.5060,23
179,2018,P43,C08,0.5362,0.5355,0.6495,0.5368,0.6054,0.5376,0.5345,0.5060,23
180,2018,P49,C01,0.4319,0.2515,0.4630,0.4664,0.4544,0.4920,0.4618,0.5050,24
181,2018,P49,C02,0.6168,0.6597,0.7646,0.6800,0.6908,0.7469,0.6266,0.5050,24
182,2018,P49,C03,0.6355,0.6748,0.7784,0.6684,0.6777,0.7349,0.6268,0.5050,24
183,2018,P49,C04,0.1936,0.2178,0.1771,0.3120,0.3356,0.3229,0.3503,0.5050,24
184,2018,P49,C05,0.4907,0.4984,0.4329,0.4883,0.4858,0.4710,0.4903,0.5050,24
185,2018,P49,C06,0.6940,0.7673,0.5549,0.7202,0.7241,0.6682,0.6225,0.5050,24
186,2018,P49,C07,0.1668,0.1647,0.2890,0.1344,0.2290,0.2749,0.3246,0.5050,24
187,2018,P49,C08,0.3446,0.2808,0.4182,0.3449,0.4047,0.3871,0.4155,0.5050,24
188,2018,P11,C01,0.7970,0.7322,0.8216,0.8399,0.8341,0.8500,0.6872,0.5020,25
189,2018,P11,C02,0.6427,0.6683,0.6679,0.6370,0.6463,0.5996,0.5901,0.5020,25
190,2018,P11,C03,0.4592,0.5066,0.4164,0.4265,0.4351,0.3849,0.4683,0.5020,25
191,2018,P11,C04,0.1359,0.1810,0.1818,0.2162,0.2374,0.2398,0.3179,0.5020,25
192,2018,P11,C05,0.4598,0.4980,0.4100,0.4435,0.4413,0.4199,0.4729,0.5020,25
193,2018,P11,C06,0.6895,0.7972,0.6282,0.6833,0.6902,0.6708,0.6240,0.5020,25
194,2018,P11,C07,0.0910,0.1144,0.1197,0.0950,0.1738,0.1341,0.2699,0.5020,25
195,2018,P11,C08,0.5777,0.5572,0.7745,0.6031,0.6619,0.6333,0.5810,0.5020,25
196,2018,P45,C01,0.7951,0.7008,0.7754,0.7899,0.7866,0.7418,0.6667,0.4984,26
197,2018,P45,C02,0.5836,0.5993,0.6155,0.5920,0.6039,0.5603,0.5519,0.4984,26
198,2018,P45,C03,0.6442,0.6809,0.8049,0.6913,0.7000,0.7696,0.6379,0.4984,26
199,2018,P45,C04,0.2357,0.3590,0.2317,0.3479,0.3843,0.3625,0.3849,0.4984,26
200,2018,P45,C05,0.5548,0.5944,0.5308,0.5394,0.5375,0.5113,0.5214,0.4984,26
201,2018,P45,C06,0.2583,0.4338,0.1857,0.2754,0.2805,0.2578,0.3595,0.4984,26
202,2018,P45,C07,0.1188,0.1579,0.1804,0.1101,0.2012,0.1914,0.2972,0.4984,26
203,2018,P45,C08,0.4428,0.3945,0.5863,0.4610,0.5274,0.5049,0.4932,0.4984,26
204,2018,P08,C01,0.4962,0.4460,0.4846,0.4710,0.4554,0.4582,0.4856,0.4951,27
205,2018,P08,C02,0.6798,0.6146,0.6081,0.6305,0.6353,0.4991,0.5652,0.4951,27
206,2018,P08,C03,0.3811,0.4277,0.4362,0.3989,0.4092,0.4355,0.4531,0.4951,27
207,2018,P08,C04,0.4022,0.4799,0.4631,0.5107,0.5469,0.5458,0.4960,0.4951,27
208,2018,P08,C05,0.5682,0.5813,0.5617,0.5778,0.5754,0.5841,0.5399,0.4951,27
209,2018,P08,C06,0.4133,0.5712,0.3417,0.4351,0.4429,0.4236,0.4658,0.4951,27
210,2018,P08,C07,0.3042,0.3673,0.5357,0.3091,0.5245,0.4160,0.4474,0.4951,27
211,2018,P08,C08,0.6077,0.5507,0.6753,0.5992,0.6563,0.5802,0.5655,0.4951,27
212,2018,P16,C01,0.6294,0.6623,0.6058,0.6063,0.5834,0.5953,0.5673,0.4899,28
213,2018,P16,C02,0.4433,0.4662,0.5421,0.5124,0.5245,0.5734,0.5049,0.4899,28
214,2018,P16,C03,0.4423,0.4856,0.5179,0.4715,0.4844,0.5180,0.4941,0.4899,28
215,2018,P16,C04,0.6299,0.7013,0.7270,0.6899,0.7158,0.7104,0.6297,0.4899,28
216,2018,P16,C05,0.6129,0.6938,0.5768,0.5919,0.5891,0.5688,0.5611,0.4899,28
217,2018,P16,C06,0.2599,0.4197,0.2084,0.3036,0.3114,0.3128,0.3726,0.4899,28
218,2018,P16,C07,0.2835,0.2925,0.5028,0.2690,0.4371,0.3944,0.4158,0.4899,28
219,2018,P16,C08,0.2646,0.2188,0.2775,0.2615,0.3166,0.2897,0.3496,0.4899,28
220,2018,P04,C01,0.5197,0.4905,0.4899,0.5221,0.5013,0.5192,0.5030,0.4890,29
221,2018,P04,C02,0.4537,0.4917,0.5576,0.5133,0.5280,0.5709,0.5089,0.4890,29
222,2018,P04,C03,0.5519,0.5889,0.6255,0.5669,0.5782,0.5973,0.5465,0.4890,29
223,2018,P04,C04,0.2293,0.3000,0.3016,0.3568,0.3889,0.4040,0.3915,0.4890,29
224,2018,P04,C05,0.4874,0.4457,0.4733,0.4772,0.4754,0.4653,0.4867,0.4890,29
225,2018,P04,C06,0.3923,0.5622,0.3493,0.4228,0.4335,0.4272,0.4617,0.4890,29
226,2018,P04,C07,0.3495,0.4271,0.6225,0.3584,0.5585,0.4770,0.4805,0.4890,29
227,2018,P04,C08,0.4420,0.4442,0.5090,0.4404,0.5123,0.4379,0.4830,0.4890,29
228,2018,P06,C01,0.6090,0.6305,0.5684,0.5690,0.5482,0.5411,0.5417,0.4867,30
229,2018,P06,C02,0.5716,0.5992,0.6437,0.6013,0.6137,0.6023,0.5611,0.4867,30
230,2018,P06,C03,0.4080,0.4181,0.5102,0.4714,0.4800,0.5577,0.4875,0.4867,30
231,2018,P06,C04,0.2317,0.3017,0.2859,0.3595,0.3896,0.4036,0.3902,0.4867,30
232,2018,P06,C05,0.4203,0.3691,0.3849,0.4289,0.4273,0.4266,0.4495,0.4867,30
233,2018,P06,C06,0.6023,0.7498,0.5964,0.6239,0.6335,0.6244,0.5859,0.4867,30
234,2018,P06,C07,0.1935,0.2037,0.3276,0.1902,0.3281,0.2948,0.3480,0.4867,30
235,2018,P06,C08,0.4266,0.3749,0.5594,0.4421,0.5068,0.4864,0.4832,0.4867,30
236,2018,P55,C01,0.0871,0.0847,0.0669,0.0649,0.0615,0.0296,0.2235,0.4859,31
237,2018,P55,C02,0.3254,0.3856,0.3220,0.3381,0.3503,0.3292,0.3986,0.4859,31
238,2018,P55,C03,0.2351,0.2640,0.2823,0.2777,0.2853,0.3428,0.3550,0.4859,31
239,2018,P55,C04,0.6408,0.7069,0.7174,0.6860,0.7122,0.6977,0.6281,0.4859,31
240,2018,P55,C05,0.6288,0.6455,0.5896,0.6185,0.6166,0.5928,0.5685,0.4859,31
241,2018,P55,C06,0.7230,0.7546,0.7152,0.7625,0.7657,0.7433,0.6604,0.4859,31
242,2018,P55,C07,0.7013,0.6561,0.8511,0.6823,0.7813,0.7205,0.6456,0.4859,31
243,2018,P55,C08,0.3075,0.2750,0.3421,0.3115,0.3771,0.3355,0.3856,0.4859,31
244,2018,P09,C01,0.4966,0.5538,0.4834,0.4893,0.4710,0.4879,0.4986,0.4846,32
245,2018,P09,C02,0.4318,0.4819,0.4396,0.4414,0.4560,0.4170,0.4724,0.4846,32
246,2018,P09,C03,0.6160,0.6554,0.6751,0.6126,0.6230,0.6287,0.5836,0.4846,32
247,2018,P09,C04,0.3940,0.5103,0.4217,0.4724,0.5108,0.4769,0.4832,0.4846,32
248,2018,P09,C05,0.5754,0.5817,0.5679,0.5696,0.5672,0.5610,0.5371,0.4846,32
249,2018,P09,C06,0.3070,0.3308,0.3739,0.3675,0.3721,0.4102,0.4130,0.4846,32
